,timestamp,open,high,low,close
0,1706832600.0,2.07484,2.07277,2.07508,2.07187
1,1706832900.0,2.07277,2.07205,2.07338,2.07158
2,1706833200.0,2.07209,2.07269,2.07367,2.07195
3,1706833500.0,2.07272,2.07187,2.07344,2.07133
4,1706833800.0,2.07183,2.071,2.07285,2.07084
5,1706834100.0,2.071,2.0712,2.07188,2.07019
6,1706834400.0,2.07114,2.07149,2.07165,2.06989
7,1706834700.0,2.07152,2.07295,2.07334,2.07051
8,1706835000.0,2.07295,2.07433,2.07496,2.07259
9,1706835300.0,2.07428,2.07545,2.07545,2.07214
10,1706835600.0,2.07545,2.07406,2.07598,2.073
11,1706835900.0,2.07406,2.07215,2.07436,2.07166
12,1706836200.0,2.07208,2.07022,2.07256,2.06996
13,1706836500.0,2.07026,2.0707,2.07231,2.06926
14,1706836800.0,2.0707,2.07072,2.07096,2.06942
15,1706837100.0,2.07093,2.06711,2.07181,2.06709
16,1706837400.0,2.06711,2.06753,2.06763,2.06529
17,1706837700.0,2.06753,2.06799,2.06883,2.06584
18,1706838000.0,2.06788,2.06829,2.06898,2.06695
19,1706838300.0,2.06824,2.06654,2.06828,2.06606
20,1706838600.0,2.06654,2.0663,2.06711,2.06366
21,1706838900.0,2.0663,2.06243,2.0663,2.06235
22,1706839200.0,2.06233,2.06053,2.0624,2.05963
23,1706839500.0,2.06087,2.05926,2.06188,2.05827
24,1706839800.0,2.05926,2.06322,2.06342,2.05855
25,1706840100.0,2.06322,2.06312,2.06371,2.06221
26,1706840400.0,2.06312,2.06182,2.06312,2.06056
27,1706840700.0,2.06182,2.06376,2.06432,2.06134
28,1706841000.0,2.06373,2.06527,2.06813,2.06342
29,1706841300.0,2.06525,2.06485,2.06627,2.06437
30,1706841600.0,2.06496,2.06382,2.06651,2.06319
31,1706841900.0,2.06382,2.06498,2.06664,2.06309
32,1706842200.0,2.06487,2.06629,2.06764,2.06487
33,1706842500.0,2.06635,2.06859,2.06888,2.06619
34,1706842800.0,2.06863,2.06975,2.07127,2.06777
35,1706843100.0,2.06975,2.07055,2.07094,2.06744
36,1706843400.0,2.07055,2.07094,2.07192,2.06929
37,1706843700.0,2.07094,2.0744,2.07503,2.07094
38,1706844000.0,2.07446,2.07778,2.07801,2.07381
39,1706844300.0,2.07774,2.07652,2.07862,2.07627
40,1706844600.0,2.07649,2.07728,2.07875,2.07639
41,1706844900.0,2.07728,2.07606,2.07825,2.07593
42,1706845200.0,2.07606,2.08081,2.08081,2.07573
43,1706845500.0,2.08081,2.08045,2.08192,2.07968
44,1706845800.0,2.08017,2.08093,2.08212,2.08002
45,1706846100.0,2.08093,2.08281,2.0831,2.08036
46,1706846400.0,2.08285,2.07941,2.08395,2.07927
47,1706846700.0,2.07941,2.08033,2.08051,2.0777
48,1706847000.0,2.08025,2.079,2.08245,2.07875
49,1706847300.0,2.07903,2.07837,2.07975,2.07785
50,1706847600.0,2.07829,2.07287,2.07829,2.07275
51,1706847900.0,2.07287,2.07307,2.07374,2.07153
52,1706848200.0,2.07307,2.07323,2.07421,2.0715
53,1706848500.0,2.07323,2.07425,2.07451,2.07227
54,1706848800.0,2.07428,2.07067,2.07469,2.06945
55,1706849100.0,2.07066,2.07002,2.07159,2.06872
56,1706849400.0,2.07002,2.07179,2.07247,2.06987
57,1706849700.0,2.07184,2.07281,2.07285,2.06996
58,1706850000.0,2.07285,2.0785,2.07882,2.07279
59,1706850300.0,2.07842,2.07588,2.07853,2.07499
60,1706850600.0,2.07584,2.07633,2.07806,2.07405
61,1706850900.0,2.07631,2.07648,2.07777,2.0758
62,1706851200.0,2.07648,2.07453,2.07724,2.07449
63,1706851500.0,2.07453,2.07103,2.07457,2.07075
64,1706851800.0,2.07097,2.07174,2.07339,2.07074
65,1706852100.0,2.07178,2.07055,2.07219,2.06991
66,1706852400.0,2.07055,2.07288,2.07288,2.06986
67,1706852700.0,2.07288,2.07046,2.07347,2.06985
68,1706853000.0,2.07046,2.06948,2.07262,2.06945
69,1706853300.0,2.06929,2.06683,2.07024,2.06608
70,1706853600.0,2.06683,2.06694,2.06706,2.06504
71,1706853900.0,2.06694,2.06596,2.06788,2.06534
72,1706854200.0,2.06596,2.06456,2.06658,2.06377
73,1706854500.0,2.06456,2.06568,2.06742,2.06406
74,1706854800.0,2.06575,2.06627,2.06633,2.06459
75,1706855100.0,2.06618,2.06871,2.06891,2.06531
76,1706855400.0,2.06871,2.06905,2.06953,2.06671
77,1706855700.0,2.06898,2.07158,2.07216,2.06864
78,1706856000.0,2.07162,2.07256,2.07308,2.07091
79,1706856300.0,2.07242,2.07037,2.07253,2.06888
80,1706856600.0,2.07032,2.06934,2.07086,2.06854
81,1706856900.0,2.06938,2.07044,2.07117,2.06938
82,1706857200.0,2.07044,2.07043,2.07087,2.06857
83,1706857500.0,2.07043,2.07052,2.07117,2.06953
84,1706857800.0,2.07055,2.07408,2.07421,2.0696
85,1706858100.0,2.07395,2.07441,2.07506,2.07289
86,1706858400.0,2.07441,2.07382,2.07603,2.07306
87,1706858700.0,2.07386,2.07427,2.07521,2.07331
88,1706859000.0,2.07432,2.07521,2.07585,2.07382
89,1706859300.0,2.07516,2.07405,2.07597,2.07349
90,1706859600.0,2.07403,2.07312,2.07408,2.07217
91,1706859900.0,2.07312,2.07176,2.07349,2.07124
92,1706860200.0,2.07176,2.07351,2.07367,2.07081
93,1706860500.0,2.07351,2.07372,2.07559,2.07324
94,1706860800.0,2.07372,2.0734,2.07518,2.07275
95,1706861100.0,2.07336,2.07369,2.07432,2.0725
96,1706861400.0,2.07374,2.07216,2.07378,2.07135
97,1706861700.0,2.07216,2.07265,2.07314,2.0705
98,1706862000.0,2.07265,2.06932,2.073,2.06915
99,1706862300.0,2.06939,2.06913,2.07049,2.06812
100,1706862600.0,2.06904,2.06932,2.07002,2.06745
101,1706862900.0,2.06926,2.07117,2.07172,2.06802
102,1706863200.0,2.07117,2.07151,2.07309,2.07032
103,1706863500.0,2.07148,2.07279,2.07347,2.07137
104,1706863800.0,2.07275,2.0727,2.07391,2.07162
105,1706864100.0,2.07261,2.07799,2.07806,2.07193
106,1706864400.0,2.07787,2.07947,2.08048,2.07723
107,1706864700.0,2.07947,2.07765,2.07947,2.07661
108,1706865000.0,2.07759,2.07589,2.07798,2.07502
109,1706865300.0,2.07599,2.07684,2.07743,2.07505
110,1706865600.0,2.07684,2.07379,2.07691,2.07333
111,1706865900.0,2.07391,2.07502,2.07643,2.07283
112,1706866200.0,2.07502,2.07449,2.0769,2.07395
113,1706866500.0,2.07449,2.07477,2.07543,2.07312
114,1706866800.0,2.07477,2.07549,2.07743,2.07389
115,1706867100.0,2.07542,2.07325,2.07583,2.07283
116,1706867400.0,2.07329,2.07359,2.07486,2.07276
117,1706867700.0,2.07354,2.07267,2.07448,2.07054
118,1706868000.0,2.07267,2.07309,2.07554,2.07234
119,1706868300.0,2.07309,2.07242,2.07416,2.07235
120,1706868600.0,2.07249,2.07242,2.07305,2.06948
121,1706868900.0,2.07239,2.07027,2.0727,2.07024
122,1706869200.0,2.07027,2.07213,2.07314,2.07022
123,1706869500.0,2.07205,2.06912,2.07235,2.06875
124,1706869800.0,2.06912,2.0661,2.06947,2.06541
125,1706870100.0,2.06614,2.06459,2.06669,2.06348
126,1706870400.0,2.06459,2.0643,2.06557,2.06363
127,1706870700.0,2.0643,2.06242,2.06496,2.06164
128,1706871000.0,2.06247,2.06308,2.06456,2.06236
129,1706871300.0,2.06314,2.06596,2.06706,2.06256
130,1706871600.0,2.06599,2.07053,2.07053,2.06576
131,1706871900.0,2.07043,2.06955,2.07079,2.0677
132,1706872200.0,2.06951,2.07028,2.07119,2.06767
133,1706872500.0,2.07028,2.06879,2.07139,2.06874
134,1706872800.0,2.06876,2.06965,2.07003,2.06721
135,1706873100.0,2.06965,2.06728,2.06976,2.06668
136,1706873400.0,2.06724,2.06572,2.06769,2.06481
137,1706873700.0,2.06572,2.06827,2.06875,2.06523
138,1706874000.0,2.06827,2.06784,2.06896,2.06691
139,1706874300.0,2.06784,2.06986,2.07004,2.06643
140,1706874600.0,2.06986,2.07202,2.07215,2.06905
141,1706874900.0,2.07206,2.06904,2.07258,2.06826
142,1706875200.0,2.06899,2.06779,2.06926,2.06741
143,1706875500.0,2.06779,2.0661,2.06805,2.06554
144,1706875800.0,2.0662,2.07021,2.07039,2.06526
145,1706876100.0,2.07021,2.069,2.0709,2.06892
146,1706876400.0,2.06894,2.07039,2.07146,2.0683
147,1706876700.0,2.07036,2.0694,2.07238,2.06904
148,1706877000.0,2.06944,2.07088,2.07128,2.06911
149,1706877300.0,2.07088,2.07184,2.07363,2.07086
150,1706877600.0,2.07184,2.0732,2.07362,2.07148
151,1706877900.0,2.0732,2.07077,2.07334,2.07077
152,1706878200.0,2.07077,2.06986,2.0724,2.06956
153,1706878500.0,2.06989,2.07101,2.07157,2.06918
154,1706878800.0,2.07101,2.06936,2.07198,2.06936
155,1706879100.0,2.06936,2.06918,2.0702,2.06798
156,1706879400.0,2.06918,2.06914,2.06999,2.06805
157,1706879700.0,2.0692,2.07189,2.07196,2.06883
158,1706880000.0,2.07206,2.07214,2.07278,2.07092
159,1706880300.0,2.07214,2.07348,2.07487,2.07138
160,1706880600.0,2.07348,2.07552,2.07605,2.07328
161,1706880900.0,2.07552,2.07681,2.07686,2.07525
162,1706881200.0,2.07676,2.07415,2.07689,2.07328
163,1706881500.0,2.07419,2.07327,2.07473,2.07254
164,1706881800.0,2.07331,2.07285,2.07403,2.07167
165,1706882100.0,2.07285,2.07172,2.07356,2.07054
166,1706882400.0,2.07172,2.07024,2.07191,2.07019
167,1706882700.0,2.07034,2.07051,2.07076,2.06861
168,1706883000.0,2.07066,2.07082,2.07192,2.06995
169,1706883300.0,2.07059,2.0683,2.07155,2.0683
170,1706883600.0,2.06838,2.0707,2.07236,2.06801
171,1706883900.0,2.0707,2.07331,2.07509,2.0707
172,1706884200.0,2.07325,2.07611,2.0769,2.07291
173,1706884500.0,2.07611,2.07285,2.07664,2.07274
174,1706884800.0,2.07289,2.07196,2.0737,2.07031
175,1706885100.0,2.07196,2.07133,2.07196,2.06916
176,1706885400.0,2.0714,2.0713,2.07397,2.07112
177,1706885700.0,2.0713,2.0704,2.07206,2.06993
178,1706886000.0,2.07034,2.07319,2.07381,2.06975
179,1706886300.0,2.07319,2.07387,2.07522,2.07252
180,1706886600.0,2.07392,2.07791,2.07843,2.07388
181,1706886900.0,2.07791,2.07277,2.07807,2.07261
182,1706887200.0,2.07262,2.07146,2.07326,2.07088
183,1706887500.0,2.07146,2.06881,2.07166,2.06877
184,1706887800.0,2.06873,2.07164,2.07295,2.06859
185,1706888100.0,2.07164,2.07193,2.07291,2.07045
186,1706888400.0,2.07188,2.06873,2.07197,2.06821
187,1706888700.0,2.06873,2.06728,2.0688,2.06517
188,1706889000.0,2.06731,2.06925,2.06994,2.06706
189,1706889300.0,2.06925,2.06835,2.06982,2.06758
190,1706889600.0,2.06802,2.07017,2.0702,2.06712
191,1706889900.0,2.07024,2.07112,2.07185,2.06977
192,1706890200.0,2.07112,2.06902,2.07254,2.0683
193,1706890500.0,2.06898,2.07142,2.07203,2.06821
194,1706890800.0,2.07142,2.07494,2.0755,2.07129
195,1706891100.0,2.07494,2.07075,2.07551,2.07075
196,1706891400.0,2.07088,2.06903,2.07138,2.06903
197,1706891700.0,2.06903,2.06738,2.0691,2.06598
198,1706892000.0,2.06738,2.06548,2.06738,2.06463
